判決字號,處罰方式,侮辱字詞,加重事由-累犯,減輕事由,行為人是否於緩刑中或假釋中再犯,行為人有無「公然侮辱」之前案紀錄,行為人有「公然侮辱」外之任何前案紀錄？,是否坦承,犯後態度
112年度易字第425號,新臺幣14000元,「幹你娘」、「幹你娘機掰」、「幹你娘，要打你」、「幹你娘機掰」,無,無,否,無,無,坦承,尚有悔意
112年度基簡字第389號,新臺幣5000元,「幹你娘機掰」、「幹你娘」,無,無,否,無,無,坦承,未敘明
112年度基簡字第1042號,拘役20日,被告持櫃台上之壓克力廣告板丟向告訴人及用力搥打櫃台、大聲咆嘯,無,無,否,無,無,坦承,未敘明
113年度基簡字第58號,新臺幣6000元,「幹你娘機掰」,無,無,否,無,無,坦承,未敘明
113年度基簡字第106號,新臺幣3000元,「狗眼看人低」,無,無,否,無,無,坦承,未敘明
111年度訴字第67號,新臺幣1000元,「幹你娘！」,無,無,否,無,無,坦承,未敘明
112年度基簡字第1269號,新臺幣3000元,比中指,無,無,否,無,無,坦承,未敘明
112年度易字第244號,拘役15日,「沒教養」、「沒爸沒媽」、「流氓沒家教」,無,無,否,無,無,否認,未敘明
112年度審簡字第2538號,新臺幣2000元,比中指,無,無,否,無,無,坦承,未敘明
112年度審易字第1659號,拘役40日,「低劣老師」、「垃圾（閩南語）」、「狗屁」,無,無,否,無,無,否認,未敘明
112年度簡字第2033號,新臺幣3000元,比中指,無,無,否,無,有,坦承,未敘明
112年度簡字第3366號,新臺幣3000元,「幹你娘機掰」,無,無,否,無,有,坦承,未敘明
112年度審簡字第2310號,新臺幣5000元,「幹你娘」、「臭雞巴」；「幹你娘老雞巴」、「你娘老雞巴」、「你娘雞巴」、「幹你娘雞巴」、「瘋子」,無,無,否,無,無,坦承,尚有悔意
112年度簡字第3173號,拘役40日,「幹你娘」、「幹你娘，你給我搬走」、「幹你娘雞掰啦」、「幹你娘」、「幹你娘雞掰」、「你老母雞掰」、「幹你娘」、「幹你娘」、「哭爸啦」、「幹你娘」、「幹你娘雞掰啦」、「幹你娘，你給我搬」、「幹你娘」、「幹你娘雞掰」、「幹你娘啦」、「幹你娘，你算三小」、「你娘雞掰」、「幹你娘雞掰」、「你跛腳」、「幹你娘老雞掰」、「幹你娘」、「幹你娘雞掰」（台語）,無,無,否,有,無,坦承,未敘明
112年度訴字第723號,拘役30日,「敗類」、「屌你老母（粵語）」,無,無,否,無,無,否認,未敘明
112年度審易字第1543號,新臺幣4000元,「幹你娘（臺語）」、「你逢幹啦（臺語）」,無,無,否,無,無,否認,未敘明
112年度易字第528號,無罪,「舔美國懶覺的中華民國公務員」、「你現在的作為是孬種」、「畜生」、「講難聽一點跟強姦犯沒什麼兩樣」,無,無,否,無,無,否認,未敘明
112年度易字第708號,無罪,「幹你娘（臺語）」,無,無,否,無,無,否認,未敘明
112年度簡字第5513號,新臺幣9000元,「你給人家幹」、「大頭仔，林北叫你給人幹」、「幹你娘機掰ㄟ」、「幹你娘機掰、臭機掰、三小」、「幹你娘、沒懶叫的」,無,無,否,無,無,坦承,未敘明
112年度簡字第5093號,新臺幣9000元,「瘋婆」、「警察是你的老客兄」,無,無,否,無,無,否認,未敘明
112年度審簡字第747號,新臺幣5000元,「婊子」、「敗類」、「為何臺灣人的素質這樣」,無,無,否,無,無,坦承,未敘明
112年度簡字第5638號,新臺幣5000元,「幹你娘」、「幹你娘機掰」,無,無,否,無,無,坦承,未敘明
112年度審易字第3328號,新臺幣8000元,於告訴人之照片上加註『眼睛這樣是三小藥吃太多眼神回不來？三更半夜每天都沒在睡得也難怪』、『一個男也只敢欺負狗老二被剪掉了是不是』、『你他媽的眼睛再給我開一點欺負狗比狗還不如喔』、『我過不去你這種垃圾也別好好生活了』;發表『踹狗問狗死了沒 你天天公祭吧你』之貼文，並在告訴人照片上加註『尊祭』字樣及黃絲帶圖案,無,無,否,無,無,坦承,未敘明
113年度審簡字第20號,新臺幣6000元,「智障」、「低能」,無,無,否,無,無,先否認後坦承,尚有悔意
112年度簡字第5974號,新臺幣8000元,「這個人還繼續在永和耍機掰喔？」、「永和機掰人欸」,無,無,否,無,無,坦承,未敘明
112年度審簡字第959號,拘役30日,「幹你娘」、「看三小」,無,無,否,無,無,未敘明,未敘明
112年度桃簡字第2457號,拘役5日,『不然你要怎樣37仔』、『皮條客 惱羞了嗎』,無,無,否,無,無,坦承,未敘明
111年度桃簡字第2131號,新臺幣5000元,「幹你老師」,無,無,否,無,無,否認,未敘明
112年度桃簡字第1189號,拘役20日,「操咧」、「你這個大混蛋，媽的，叫你改一個字他媽給我不改，什麼玩意嘛你，操你媽的老逼咧！你這個爛逼你他媽的，就操你他媽不給我改」、「操你的逼啊，你這個臭爛逼，媽的」,無,有,否,無,無,否認,未敘明
112年度易字第749號,拘役30日,『郭賤人』、『賤人」、『臭三八』、『淫婦』,無,無,否,無,無,否認,未敘明
111年度審簡字第962號,拘役50日,『修圖修到你媽的肛門快內縮了還長那狗屎樣』、『沒修圖那你可以滾去修你的破腦嗎』、『找crash吃韓屌 我猜真難受的屌你還沒吃到啦  阿要繼續欺騙我們難受哥嗎』、『還是你沒讀書看不懂這單字是什麼 以為是好吃好上分的老二而已?』、『你們這些六都跟亞洲盃最好都別報  線下賽被我看到我一定給你們呼呼抱抱 邊呼巴掌邊拿鍵盤暴打你他媽的破腦』、『蚌粉你媽  我管你鮑魚是粉還是黑蚌你老母吃屎去』,無,無,否,無,無,坦承,未敘明
112年度審原簡字第75號,拘役50日,比中指,無,無,否,無,無,否認,無悔意
112年度桃簡字第1895號,新臺幣3000元,比中指,無,無,否,無,有,否認,未敘明
112年度中簡字第2285號,新臺幣5000元,「廢物」、「沒出息」等語,無,無,否,無,無,否認,未敘明
112年度中簡字第2728號,新臺幣7000元,「殺小啦，神經病喔(臺語)，媽的」、「廢物?」、「神經病喔」、「肖?。你肖?」、「媽的勒」、「你娘勒，殺小啦，殺小啦，廢物啦」,無,無,否,無,無,否認,未敘明
112年度易字第2726號,拘役20日,「林喇阿老雞掰」、「幹你老母」、「幹你娘」、「雞掰勒」、「你心裡有問題」、「你心理變態」、「你心理是有什麼問題」、「你心理有問題你變態」、「我操你媽逼」、「哩靠杯喔」、「你爸跟你講話喔」、「你靠杯靠三小」、「哩靠杯啊」等,無,無,否,無,無,否認,未敘明
112年度中簡字第2601號,拘役40日,『有病』、『白癡』等語,無,無,否,無,無,否認,未敘明
112年度簡字第958號,新臺幣5000元,「幹你娘機掰」,無,無,否,無,無,坦承,尚可
112年度簡字第1394號,新臺幣8000元,「惡質噁心」、「毒瘤」、「人面獸心，衣冠禽獸」,無,無,否,無,無,坦承,未敘明
112年度簡字第1704號,新臺幣3000元,「垃圾人(台語)」,無,無,否,無,無,否認,未敘明
112年度簡字第1624號,新臺幣7000元,「欠債不還 喪盡天良」,無,無,否,無,無,坦承,未敘明
112年度原簡字第57號,新臺幣3000元,「廢物」等語、手比倒讚,無,無,否,無,無,坦承,尚可
112年度中簡字第1912號,拘役10日,「畜生」「豬狗不如」「踩不死的蟑螂」「不要臉」「狗子」之不堪言語,無,無,否,無,無,坦承,尚可
112年度易字第2067號,拘役20日,「畜生」、「幹你娘」、「啥洨」、「龜兒子」、「抓耙仔」等語,無,無,否,無,無,否認,未敘明
112年度簡字第1489號,拘役20日,「幹你娘死全家」,無,無,否,無,無,坦承,未敘明
112年度易字第1719號,新臺幣4000元,「沒看過這種壞女人(臺語)」、「你這款咖小就是這樣(臺語)」等語,無,無,否,無,無,坦承,未敘明
112年度中簡字第2209號,拘役20日,『你是d能吧?...哪來的87聽不懂人話，可憐』『...可憐人話都聽不懂，不是d能你告訴我是甚麼?被罵活該，快點去，不去就是出生...』等語,無,無,否,無,無,坦承,不佳
112年度訴字第1496號,拘役10日,「肖查某」、「肖查某係咧看三小，你是愛到我喔」、「幹你娘，你是在看三小，沒有看過歐」等語,無,無,否,無,無,坦承,未敘明
112年度易字第1476號,無罪,「你有吃搖頭丸嗎?」等語,無,無,否,無,無,否認,未敘明
112年度易字第280號,新臺幣2000元,「渣男」等語,無,無,否,無,無,坦承,尚可
111年度虎簡字第219號,新臺幣6000元,「討客兄」,無,無,否,無,無,坦承,未敘明
111年度易字第401號,拘役10日,『沒有這一種背骨的親戚』、『第一次遇到這一種可怕的東西』、『沒見過這麼不要臉的人』等訊息,無,無,否,無,無,坦承,良好
112年度訴字第123號,新臺幣4000元,「你有11個老爸」以此影射告訴人係雜種,無,無,否,無,無,坦承,尚可
111年度易字第150號,拘役30日,「老豬哥」(臺語)等語,無,無,否,無,有,否認,不佳
112年度易字第340號,拘役5日,於告訴人住處門口潑灑廚餘,無,有,否,無,無,坦承,尚可
112年度虎簡字第95號,新臺幣3000元,「你係小白臉」,無,無,否,無,無,坦承,未敘明
112年度港簡字第40號,新臺幣3000元,「龜小孩」、「你在譙三小」、「譙三小」、「你本來就是龜兒子」,無,無,否,無,無,坦承,未敘明
112年度易字第377號,新臺幣5000元,『講殺小』、『你白癡嗎?聽不懂人話』、『智障』等文字,無,無,否,無,無,坦承,尚可
112年度簡字第57號,新臺幣4000元,『你不要馬後炮，你大尾來吧，我等你、幹你娘』等,無,無,否,無,無,坦承,未敘明
112年度簡字第250號,拘役10日,持洗碗水朝告訴人之臉部及頭部潑灑1次,無,無,否,無,無,坦承,尚可
112年度港簡字第40號,新臺幣3000元,「幹破你娘機歪的」、「幹你娘」、「你娘的」、「躲在樓上就像個龜兒子一樣」、「你本來就是龜兒子!你就是龜兒子躲在樓上不下來」,無,無,否,無,無,坦承,未敘明
112年度訴字第192號,拘役10日,「王家怎麼會出你這種敗家子」、「現在白吃白喝的小孩太多了」、「垃圾」等語,無,無,否,無,無,坦承,尚可
112年度投簡字第429號,新臺幣9000元,「垃圾」、「世間的垃圾」、「不要臉」、「神經病」等語,無,無,否,無,無,坦承,未敘明
112年度投簡字第408號,新臺幣8000元,「恁母生你這個龜兒子」、「幹你娘」等語,無,無,否,無,無,坦承,未敘明
112年度投簡字第195號,拘役20日,「雞掰」、「臭雞掰」、「幹你娘你家的事」等語,無,無,否,無,無,坦承,未敘明
112年度易字第359號,拘役25日,「你就像懶覺，你這款喔，如果沒辦法我再跟你同姓」、「我懶覺給你咬」、「幹你娘老機掰勒」等語，復對告訴人丟擲筍乾,無,無,否,無,無,否認,不佳
113年度簡字第195號 ,新臺幣5000元,「幹你娘機掰」、「破麻」,無,無,否,無,無,未敘明,未敘明
112年度易字第1039號,無罪,「在辦喪事」、「沒家教」,無,無,否,無,無,否認,未敘明
113年度簡字第23號,拘役15日,潑水,無,無,否,無,有,坦承,未敘明
112年度簡字第4327號,新臺幣2000元,「草支擺」、「幹你娘」,無,無,否,無,無,坦承,未敘明
112年度易字第1750號,新臺幣2000元,「龜仔兒」、「你穿裙子的」、「你就是這樣才娶不到老婆」,無,無,否,無,無,先否認後坦承,尚可
112年度簡字第4056號,新臺幣6000元,「白痴」,無,無,否,無,有,否認,未敘明
112年度簡字第4231號,新臺幣1000元,「幹您娘操機掰」,無,無,否,無,無,坦承,未敘明
112年度易字第317號,新臺幣5000元,「幹」、「幹」、「幹」、「幹」,無,無,否,無,有,否認,未敘明
112年度簡字第3715號,新臺幣5000元,「變態」、「幹你娘」,無,無,否,無,無,坦承,未敘明
112年度簡字第3856號,拘役20日,「幹你老爸」、「操雞巴」,無,無,否,無,無,坦承,未敘明
112年度易字第1243號,新臺幣6000元,「幹你娘雞掰」,無,無,否,無,無,否認,無悔意
112年度易字第1573號,拘役30日,「畜生」、「畜生」、「畜生」,無,無,否,無,無,否認,未敘明
112年度簡字第3882號,新臺幣6000元,「妳娘」、「垃圾」,無,無,否,無,無,坦承,未敘明
112年度簡字第3857號,新臺幣1000元,「智障」,無,無,否,無,無,坦承,未敘明
112年度簡字第3884號,新臺幣5000元,「畜生」、「幹你娘」、「狗仔子」、「雜種仔」、「幹你娘臭機掰」、「幹你祖公」,無,無,否,有,無,坦承,未敘明
112年度簡字第3884號,新臺幣2000元,「雜種」,無,無,否,無,無,坦承,未敘明
112年度簡字第3627號,新臺幣5000元,「吃你的雞掰」、「吃你的懶覺」等等,無,有,否,有,無,否認,未敘明
112年度簡字第4021號,新臺幣8000元,「婊子」,有,無,否,無,有,否認,未敘明
113年度簡字第11號,新臺幣5000元,「幹你娘」,無,無,否,無,有,未敘明,未敘明
112年度簡字第3591號,新臺幣8000元,「瘋女人」、「瘋基巴」、「老處女」、「沒嫁人的變態老處女」,無,無,否,無,無,否認,不佳
112年度簡字第4626號,拘役20日,吐口水,無,無,否,無,有,未敘明,未敘明
112年度簡字第3877號,新臺幣3000元,「幹你娘機掰」,無,無,否,無,有,坦承,未敘明
112年度簡字第3889號,新臺幣3000元,「神經病」、「有病」,無,無,否,有,無,否認,未敘明
112年度簡字第3490號,新臺幣2000元,「肖查某」,無,無,否,無,無,否認,尚可
112年度簡字第3360號,新臺幣4000元,「糞都不如」、「去賣屁股吧，自閉兒」、「剩你懶叫」、「文你涼」、「腦殘」,無,有,否,無,有,坦承,尚可
112年度簡字第4141號,新臺幣4000元,「幹你娘」,無,無,否,無,有,否認,不佳
112年度簡字第3522號,新臺幣4000元,「幹你娘」,無,無,否,無,有,否認,不佳
112年度易字第315號,新臺幣6000元,「臭卒仔」,無,無,否,無,無,否認,不佳
112年度簡上字第225號,新臺幣4000元,比中指、「搖擺」、「相幹」、「給她騙」、「妳老公讀到博士娶到你這種老婆」、「雞掰」、「夭壽」、「你這個漂亮老婆妖豔到這種程度」,無,無,否,無,有,否認,未敘明
112年度簡字第4113號,有期徒刑4月,吐口水(痰),無,無,否,無,有,否認,未敘明
112年度簡字第4113號,有期徒刑3月,吐口水(痰),無,無,否,無,有,否認,未敘明
112年度簡字第3521號,新臺幣3000元,「你刺龍刺鳳是做流氓」,無,無,否,無,無,否認,未敘明
112年度審易字第1075號,新臺幣6000元,「垃圾」,無,無,否,無,無,否認,不佳
112年度簡字第2596號,新台幣6000元,「幹你娘機掰」、「幹你祖媽」,無,無,否,無,無,坦承,未敘明